image1_url,image2_url
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room74.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room74.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room20.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room20.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room19.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room19.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room81.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room81.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room95.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room95.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room10.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room10.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room41.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room41.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room58.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room58.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room82.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room82.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room7.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room7.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room98.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room98.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room91.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room91.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room21.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room21.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room31.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room31.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room34.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room34.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room62.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room62.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room63.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room63.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room44.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room44.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room73.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room73.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room99.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room99.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room26.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room26.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room94.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room94.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room57.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room57.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room79.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room79.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room75.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room75.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room13.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room13.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room22.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room22.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room28.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room28.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room25.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room25.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room89.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room89.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room36.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room36.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room52.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room52.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room17.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room17.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room11.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room11.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room90.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room90.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room54.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room54.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room46.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room46.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room70.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room70.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room97.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room97.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room23.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room23.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room68.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room68.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room6.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room6.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room4.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room4.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room60.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room60.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room83.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room83.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room0.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room0.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room45.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room45.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room92.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room92.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room32.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room32.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room5.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room5.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room72.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room72.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room9.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room9.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room71.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room71.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room78.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room78.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room40.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room40.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room3.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room3.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room49.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room49.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room18.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room18.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room30.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room30.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room55.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room55.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room12.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room12.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room69.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room69.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room15.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room15.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room39.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room39.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room59.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room59.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room48.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room48.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room37.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room37.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room51.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room51.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room96.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room96.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room38.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room38.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room84.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room84.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room53.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room53.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room24.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room24.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room56.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room56.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room33.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room33.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room65.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room65.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room80.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room80.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room14.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room14.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room42.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room42.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room8.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room8.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room66.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room66.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room47.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room47.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room91.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room91.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/gt/pilot_data/Main_gt_Room58.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room58.gif
