image1_url,image2_url
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room45.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room45.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room41.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room41.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room39.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room39.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room24.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room24.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room2.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room2.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room18.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room18.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room14.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room14.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room48.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room48.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room33.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room33.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room12.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room12.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room44.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room44.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room15.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room15.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room34.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room34.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room36.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room36.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room23.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room23.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room20.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room20.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room21.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room21.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room31.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room31.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room5.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room5.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room13.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room13.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room6.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room6.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room32.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room32.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room28.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room28.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room35.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room35.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room0.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room0.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room38.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room38.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room42.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room42.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room3.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room3.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room9.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room9.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room47.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room47.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room8.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room8.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room30.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room30.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v0/overlap_data/Overlap_V0_Room46.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/overlap/v1/overlap_data/Overlap_V1_Room46.gif
